Date,Price
3/31/2019,50.3248
4/1/2019,50.7543
4/2/2019,62.354
4/3/2019,75.3876
4/4/2019,75.4766
4/5/2019,74.0384
4/6/2019,73.2993
4/7/2019,74.3063
4/8/2019,74.406
4/9/2019,69.2685
4/10/2019,67.0578
4/11/2019,65.4305
4/12/2019,62.417
4/13/2019,59.3915
4/14/2019,58.9591
4/15/2019,60.377
4/16/2019,58.8305
4/17/2019,56.8502
4/18/2019,57.657
4/19/2019,56.8576
4/20/2019,56.137
4/21/2019,56.3304
4/22/2019,56.1304
4/23/2019,60.4151
4/24/2019,61.043
4/25/2019,61.0823
4/26/2019,61.8611
4/27/2019,60.0034
4/28/2019,60.4367
4/29/2019,62.1444
4/30/2019,62.0534
5/1/2019,61.1362
5/2/2019,61.4134
5/3/2019,63.87
5/4/2019,64.1867
5/5/2019,65.8395
5/6/2019,68.0412
5/7/2019,70.0315
5/8/2019,69.2857
5/9/2019,69.1922
5/10/2019,71.7662
5/11/2019,92.6486
5/12/2019,87.1188
5/13/2019,103.3982
5/14/2019,102.8955
5/15/2019,100.0465
5/16/2019,101.9448
5/17/2019,104.4215
5/18/2019,106.3318
5/19/2019,104.8852
5/20/2019,103.8348
5/21/2019,99.3058
5/22/2019,96.7663
5/23/2019,95.431
5/24/2019,93.6897
5/25/2019,92.7164
5/26/2019,94.1122
5/27/2019,100.7367
5/28/2019,98.3233
5/29/2019,94.9435
5/30/2019,95.4204
5/31/2019,93.5656
6/1/2019,91.1714
6/2/2019,89.9063
6/3/2019,89.2509
6/4/2019,91.4726
6/5/2019,89.4472
6/6/2019,82.8891
6/7/2019,79.5185
6/8/2019,78.4101
6/9/2019,78.3548
6/10/2019,78.2685
6/11/2019,75.1783
6/12/2019,74.407
6/13/2019,73.8765
6/14/2019,74.5653
6/15/2019,74.0906
6/16/2019,78.5645
6/17/2019,83.9637
6/18/2019,85.589
6/19/2019,85.0372
6/20/2019,85.2644
6/21/2019,93.4555
6/22/2019,100.2528
6/23/2019,100.7754
6/24/2019,98.1073
6/25/2019,97.1476
6/26/2019,116.7733
6/27/2019,127.9261
6/28/2019,112.7563
6/29/2019,103.4173
6/30/2019,99.765
7/1/2019,101.1199
7/2/2019,103.1702
7/3/2019,102.9972
7/4/2019,103.8563
7/5/2019,100.4793
7/6/2019,98.6103
7/7/2019,94.3381
7/8/2019,98.5035
7/9/2019,103.1278
7/10/2019,106.0185
7/11/2019,105.0382
7/12/2019,102.2238
7/13/2019,101.9794
7/14/2019,106.4034
7/15/2019,108.5851
7/16/2019,113.7639
7/17/2019,112.8382
7/18/2019,112.8751
7/19/2019,113.5937
7/20/2019,110.1151
7/21/2019,108.0955
7/22/2019,105.3055
7/23/2019,106.8917
7/24/2019,104.6724
7/25/2019,105.4042
7/26/2019,98.8531
7/27/2019,97.2806
7/28/2019,96.7754
7/29/2019,96.8446
7/30/2019,96.6421
7/31/2019,98.0066
8/1/2019,97.9427
8/2/2019,98.0227
8/3/2019,95.5134
8/4/2019,95.8755
8/5/2019,101.1686
8/6/2019,103.7039
8/7/2019,100.74
8/8/2019,97.5743
8/9/2019,96.4549
8/10/2019,96.0268
8/11/2019,94.9047
8/12/2019,93.9086
8/13/2019,90.6826
8/14/2019,89.895
8/15/2019,94.7093
8/16/2019,93.1679
8/17/2019,96.7329
8/18/2019,96.1638
8/19/2019,94.2109
8/20/2019,91.5519
8/21/2019,91.7119
8/22/2019,90.1653
8/23/2019,87.8094
8/24/2019,89.0413
8/25/2019,87.9005
8/26/2019,88.3557
8/27/2019,87.1656
8/28/2019,86.9839
8/29/2019,85.5127
8/30/2019,83.9322
8/31/2019,84.0805
9/1/2019,83.2771
9/2/2019,82.7827
9/3/2019,82.1009
9/4/2019,80.7783
9/5/2019,79.4296
9/6/2019,79.1753
9/7/2019,76.3996
9/8/2019,74.5625
9/9/2019,74.6841
9/10/2019,73.9001
9/11/2019,73.8967
9/12/2019,74.2934
9/13/2019,72.042
9/14/2019,70.3266
9/15/2019,71.142
9/16/2019,73.3657
9/17/2019,72.5113
9/18/2019,70.7392
9/19/2019,72.9972
9/20/2019,69.5837
9/21/2019,67.9738
9/22/2019,69.874
9/23/2019,72.7654
9/24/2019,87.6421
9/25/2019,84.8722
9/26/2019,93.6845
9/27/2019,94.8804
9/28/2019,91.5607
9/29/2019,92.0644
9/30/2019,92.5385
10/1/2019,90.3907
10/2/2019,88.5897
10/3/2019,86.011
10/4/2019,82.3538
10/5/2019,81.8326
10/6/2019,82.9542
10/7/2019,82.5429
10/8/2019,80.2965
10/9/2019,81.0335
10/10/2019,80.1758
10/11/2019,79.6272
10/12/2019,78.8665
10/13/2019,79.6117
10/14/2019,77.1524
10/15/2019,76.5031
10/16/2019,75.0862
10/17/2019,74.0923
10/18/2019,71.061
10/19/2019,70.4057
10/20/2019,70.8307
10/21/2019,71.1187
10/22/2019,70.5009
10/23/2019,73.8123
10/24/2019,70.4171
10/25/2019,73.1084
10/26/2019,93.6198
10/27/2019,92.5493
10/28/2019,87.9041
10/29/2019,80.4259
10/30/2019,77.043
10/31/2019,76.6142
11/1/2019,74.3504
11/2/2019,73.1154
11/3/2019,72.7732
11/4/2019,71.6185
11/5/2019,71.0689
11/6/2019,70.769
11/7/2019,67.8152
11/8/2019,65.9186
11/9/2019,65.7505
11/10/2019,65.4105
11/11/2019,65.2575
11/12/2019,65.4888
11/13/2019,65.53
11/14/2019,65.0483
11/15/2019,64.5471
11/16/2019,64.0994
11/17/2019,64.7783
11/18/2019,66.1144
11/19/2019,66.7071
11/20/2019,68.8666
11/21/2019,72.5841
11/22/2019,84.6262
11/23/2019,75.2213
11/24/2019,74.818
11/25/2019,80.6981
11/26/2019,79.8204
11/27/2019,80.7676
11/28/2019,76.4707
11/29/2019,70.1412
11/30/2019,69.1923
12/1/2019,70.5229
12/2/2019,69.4354
12/3/2019,69.1338
12/4/2019,69.4921
12/5/2019,68.8933
12/6/2019,65.2789
12/7/2019,64.9816
12/8/2019,65.8467
12/9/2019,66.0376
12/10/2019,65.9139
12/11/2019,65.779
12/12/2019,66.1663
12/13/2019,64.0304
12/14/2019,63.5696
12/15/2019,63.8114
12/16/2019,64.7275
12/17/2019,67.9008
12/18/2019,67.836
12/19/2019,67.4028
12/20/2019,65.3991
12/21/2019,64.3536
12/22/2019,62.2207
12/23/2019,61.8072
12/24/2019,61.3226
12/25/2019,61.6905
12/26/2019,63.5174
12/27/2019,60.5325
12/28/2019,60.0724
12/29/2019,59.3182
12/30/2019,60.5669
12/31/2019,61.8298
1/1/2020,62.4188
1/2/2020,62.8506
1/3/2020,62.504
1/4/2020,62.0487
1/5/2020,62.056
1/6/2020,62.7503
1/7/2020,67.2334
1/8/2020,70.0987
1/9/2020,66.9832
1/10/2020,64.4906
1/11/2020,64.4013
1/12/2020,65.0093
1/13/2020,64.3193
1/14/2020,66.8584
1/15/2020,68.1948
1/16/2020,67.7446
1/17/2020,66.8271
1/18/2020,67.226
1/19/2020,67.6446
1/20/2020,64.639
1/21/2020,62.8346
1/22/2020,63.0977
1/23/2020,60.7872
1/24/2020,61.2361
1/25/2020,60.4779
1/26/2020,61.476
1/27/2020,62.5621
1/28/2020,63.8849
1/29/2020,63.9409
1/30/2020,65.0326
1/31/2020,63.8517
2/1/2020,61.7137
2/2/2020,62.3783
2/3/2020,63.138
2/4/2020,63.6511
2/5/2020,65.3523
2/6/2020,66.2781
2/7/2020,66.9142
2/8/2020,66.2971
2/9/2020,66.812
2/10/2020,66.4205
2/11/2020,65.4049
2/12/2020,67.4959
2/13/2020,68.4964
2/14/2020,68.2856
2/15/2020,69.4022
2/16/2020,69.9099
2/17/2020,70.2002
2/18/2020,70.0147
2/19/2020,70.0077
2/20/2020,70.8954
2/21/2020,68.8517
2/22/2020,66.1439
2/23/2020,65.8436
2/24/2020,65.7376
2/25/2020,65.8158
2/26/2020,67.9442
2/27/2020,68.7165
2/28/2020,68.3333
2/29/2020,66.3079
3/1/2020,67.6975
3/2/2020,67.5341
3/3/2020,66.2894
3/4/2020,64.68
3/5/2020,63.4801
3/6/2020,62.2221
3/7/2020,62.6699
3/8/2020,63.9462
3/9/2020,72.4703
3/10/2020,69.715
3/11/2020,68.8049
3/12/2020,85.9493
3/13/2020,123.7927
3/14/2020,115.4331
3/15/2020,129.7251
3/16/2020,170.5505
3/17/2020,152.7153
3/18/2020,144.2638
3/19/2020,133.3305
3/20/2020,139.3578
3/21/2020,135.3228
3/22/2020,137.9445
3/23/2020,139.6165
3/24/2020,134.6675
3/25/2020,131.5317
3/26/2020,130.4409
3/27/2020,113.6492
3/28/2020,116.3201
3/29/2020,118.1595
3/30/2020,113.9793
3/31/2020,108.2879
4/1/2020,106.3421
4/2/2020,108.9141
4/3/2020,106.478
4/4/2020,104.0695
4/5/2020,103.4074
4/6/2020,103.8716
4/7/2020,104.5734
4/8/2020,104.8591
4/9/2020,103.3419
4/10/2020,102.8953
4/11/2020,101.1926
4/12/2020,101.4276
4/13/2020,101.9388
4/14/2020,99.0747
4/15/2020,95.4446
4/16/2020,92.3967
4/17/2020,90.4962
4/18/2020,89.1038
4/19/2020,88.7599
4/20/2020,89.4189
4/21/2020,89.9342
4/22/2020,91.2366
4/23/2020,90.5642
4/24/2020,85.5005
4/25/2020,81.9356
4/26/2020,81.5649
4/27/2020,83.509
4/28/2020,84.614
4/29/2020,91.8903
4/30/2020,94.727
5/1/2020,92.7615
5/2/2020,90.3104
5/3/2020,91.2028
5/4/2020,96.3738
5/5/2020,93.9335
5/6/2020,96.1099
5/7/2020,98.332
5/8/2020,100.0465
5/9/2020,100.6276
5/10/2020,116.2984
5/11/2020,116.0684
5/12/2020,100.7904
5/13/2020,103.0138
5/14/2020,106.0123
5/15/2020,107.9152
5/16/2020,105.734
5/17/2020,111.1772
5/18/2020,109.9487
5/19/2020,105.1457
5/20/2020,103.4774
5/21/2020,101.1834
5/22/2020,96.5487
5/23/2020,90.5105
5/24/2020,90.4693
5/25/2020,90.6416
5/26/2020,88.858
5/27/2020,84.5418
5/28/2020,78.1639
5/29/2020,73.098
5/30/2020,77.1143
5/31/2020,83.5965
6/1/2020,81.3487
6/2/2020,85.5006
6/3/2020,80.3167
6/4/2020,78.4783
6/5/2020,75.5576
6/6/2020,75.2066
6/7/2020,76.6342
6/8/2020,75.4019
6/9/2020,75.3645
6/10/2020,76.757
6/11/2020,77.6432
6/12/2020,73.406
6/13/2020,72.1599
6/14/2020,75.2374
6/15/2020,76.3731
6/16/2020,75.58
6/17/2020,75.2733
6/18/2020,72.7231
6/19/2020,70.391
6/20/2020,70.6512
6/21/2020,71.1372
6/22/2020,71.231
6/23/2020,70.8318
6/24/2020,71.195
6/25/2020,69.019
6/26/2020,61.0858
6/27/2020,60.069
6/28/2020,62.6901
6/29/2020,62.0949
6/30/2020,60.3818
7/1/2020,57.5897
7/2/2020,55.2919
7/3/2020,54.0072
7/4/2020,55.6592
7/5/2020,57.9973
7/6/2020,59.5277
7/7/2020,61.0466
7/8/2020,62.9236
7/9/2020,63.7122
7/10/2020,60.7269
7/11/2020,61.2342
7/12/2020,61.7481
7/13/2020,61.6496
7/14/2020,60.9589
7/15/2020,61.5195
7/16/2020,61.2351
7/17/2020,58.0369
7/18/2020,57.0635
7/19/2020,58.0127
7/20/2020,57.1607
7/21/2020,58.2049
7/22/2020,58.364
7/23/2020,59.779
7/24/2020,57.7057
7/25/2020,58.5315
7/26/2020,64.1776
7/27/2020,78.3046
7/28/2020,73.0612
7/29/2020,70.3863
7/30/2020,66.7597
7/31/2020,67.1604
8/1/2020,76.0637
8/2/2020,83.2049
8/3/2020,79.1121
8/4/2020,77.6908
8/5/2020,77.1917
8/6/2020,76.0222
8/7/2020,76.3742
8/8/2020,74.7454
8/9/2020,74.2262
8/10/2020,73.7909
8/11/2020,78.4948
8/12/2020,74.2278
8/13/2020,72.7851
8/14/2020,78.4655
8/15/2020,84.9813
8/16/2020,87.2609
8/17/2020,85.7554
8/18/2020,85.8771
8/19/2020,81.9934
8/20/2020,76.9311
8/21/2020,75.7958
8/22/2020,75.8162
8/23/2020,74.7939
8/24/2020,73.701
8/25/2020,73.7044
8/26/2020,72.5659
8/27/2020,72.1712
8/28/2020,68.7425
8/29/2020,66.6122
8/30/2020,66.7676
8/31/2020,68.3376
9/1/2020,70.0088
9/2/2020,67.3533
9/3/2020,70.5126
9/4/2020,73.659
9/5/2020,82.4291
9/6/2020,82.89
9/7/2020,83.0414
9/8/2020,85.5059
9/9/2020,84.2996
9/10/2020,75.9582
9/11/2020,72.6631
9/12/2020,67.8964
9/13/2020,68.2029
9/14/2020,67.3444
9/15/2020,67.713
9/16/2020,67.5706
9/17/2020,63.9965
9/18/2020,59.8288
9/19/2020,59.1259
9/20/2020,58.6276
9/21/2020,62.1866
9/22/2020,63.0234
9/23/2020,62.6237
9/24/2020,63.7105
9/25/2020,58.6159
9/26/2020,58.1116
9/27/2020,58.4005
9/28/2020,58.9412
9/29/2020,58.3483
9/30/2020,58.3668
10/1/2020,61.3368
10/2/2020,61.5531
10/3/2020,60.661
10/4/2020,61.646
10/5/2020,62.7207
10/6/2020,62.1748
10/7/2020,63.2181
10/8/2020,62.3959
10/9/2020,59.5141
10/10/2020,60.6794
10/11/2020,60.3854
10/12/2020,60.3395
10/13/2020,60.7983
10/14/2020,59.7924
10/15/2020,57.7394
10/16/2020,57.6807
10/17/2020,56.9742
10/18/2020,56.2878
10/19/2020,57.1201
10/20/2020,59.1138
10/21/2020,67.9009
10/22/2020,66.4477
10/23/2020,62.1722
10/24/2020,61.5355
10/25/2020,61.9991
10/26/2020,61.3771
10/27/2020,66.6218
10/28/2020,66.9471
10/29/2020,64.4577
10/30/2020,63.8973
10/31/2020,68.4316
11/1/2020,69.7611
11/2/2020,72.2797
11/3/2020,71.6464
11/4/2020,69.9467
11/5/2020,72.5426
11/6/2020,74.2531
11/7/2020,70.1482
11/8/2020,69.8342
11/9/2020,71.8134
11/10/2020,68.4726
11/11/2020,66.6233
11/12/2020,66.81
11/13/2020,67.899
11/14/2020,68.5205
11/15/2020,69.2189
11/16/2020,67.9223
11/17/2020,74.7172
11/18/2020,82.7878
11/19/2020,73.7655
11/20/2020,79.0966
11/21/2020,82.7059
11/22/2020,84.5826
11/23/2020,90.3985
11/24/2020,91.9921
11/25/2020,91.7838
11/26/2020,90.7486
11/27/2020,86.1731
11/28/2020,79.9687
11/29/2020,80.076
11/30/2020,93.2328
12/1/2020,97.2816
12/2/2020,87.4259
12/3/2020,85.226
12/4/2020,83.4428
12/5/2020,82.0935
12/6/2020,82.5622
12/7/2020,82.0635
12/8/2020,80.5254
12/9/2020,78.8564
12/10/2020,72.4665
12/11/2020,72.4029
12/12/2020,71.9566
12/13/2020,73.2389
12/14/2020,74.0797
12/15/2020,74.3545
12/16/2020,77.911
12/17/2020,91.5746
12/18/2020,83.5233
12/19/2020,89.3175
12/20/2020,90.5014
12/21/2020,89.3205
12/22/2020,90.0958
12/23/2020,91.4396
12/24/2020,84.3591
12/25/2020,84.6604
12/26/2020,89.0156
12/27/2020,93.7679
12/28/2020,92.4082
12/29/2020,93.5271
12/30/2020,96.2726
12/31/2020,101.8303
1/1/2021,91.1381
1/2/2021,100.1963
1/3/2021,106.94
1/4/2021,115.9792
1/5/2021,116.2623
1/6/2021,124.8223
1/7/2021,142.2694
1/8/2021,142.4318
1/9/2021,148.6405
1/10/2021,153.6932
1/11/2021,143.328
1/12/2021,154.584
1/13/2021,147.6092
1/14/2021,152.782
1/15/2021,152.8039
1/16/2021,154.057
1/17/2021,147.9275
1/18/2021,143.9496
1/19/2021,148.7246
1/20/2021,138.3712
1/21/2021,130.9544
1/22/2021,127.7224
1/23/2021,124.558
1/24/2021,127.4918
1/25/2021,124.5441
1/26/2021,122.3167
1/27/2021,130.6129
1/28/2021,135.3365
1/29/2021,136.2992
1/30/2021,127.6896
1/31/2021,126.8044
2/1/2021,122.3231
2/2/2021,122.1641
2/3/2021,120.7915
2/4/2021,119.7638
2/5/2021,116.1995
2/6/2021,114.5676
2/7/2021,116.4417
2/8/2021,127.3736
2/9/2021,125.7036
2/10/2021,122.9832
2/11/2021,122.1361
2/12/2021,120.1051
2/13/2021,119.4864
2/14/2021,118.929
2/15/2021,118.5585
2/16/2021,120.7893
2/17/2021,118.7791
2/18/2021,118.3586
2/19/2021,112.3586
2/20/2021,111.9754
2/21/2021,113.2322
2/22/2021,121.8924
2/23/2021,132.4779
2/24/2021,125.6999
2/25/2021,121.3282
2/26/2021,118.0411
2/27/2021,113.0614
2/28/2021,117.5052
3/1/2021,115.0205
3/2/2021,109.748
3/3/2021,108.0387
3/4/2021,108.0862
3/5/2021,108.9215
3/6/2021,106.5214
3/7/2021,106.0892
3/8/2021,104.4697
3/9/2021,104.073
3/10/2021,103.714
3/11/2021,104.4513
