Date,Price
3/12/2021,102.9561
3/13/2021,104.7861
3/14/2021,105.624
3/15/2021,105.1197
3/16/2021,104.0305
3/17/2021,104.7378
3/18/2021,100.9219
3/19/2021,96.2337
3/20/2021,93.8991
3/21/2021,88.4671
3/22/2021,86.4904
3/23/2021,85.48
3/24/2021,91.8677
3/25/2021,91.2313
3/26/2021,84.3373
3/27/2021,80.8194
3/28/2021,79.5164
3/29/2021,81.6573
3/30/2021,84.4167
3/31/2021,85.3284
4/1/2021,82.6225
4/2/2021,81.1702
4/3/2021,82.3595
4/4/2021,82.1587
4/5/2021,80.3765
4/6/2021,80.9286
4/7/2021,79.9401
4/8/2021,75.5952
4/9/2021,75.9618
4/10/2021,80.2617
4/11/2021,81.0033
4/12/2021,83.044
4/13/2021,86.6793
4/14/2021,84.7738
4/15/2021,79.6018
4/16/2021,77.4506
4/17/2021,74.8099
4/18/2021,88.31
4/19/2021,84.7606
4/20/2021,83.8959
4/21/2021,82.9979
4/22/2021,86.8441
4/23/2021,91.6817
4/24/2021,93.0787
4/25/2021,94.2001
4/26/2021,84.3695
4/27/2021,80.0773
4/28/2021,79.5036
4/29/2021,81.3187
4/30/2021,80.1239
5/1/2021,81.46
5/2/2021,82.4419
5/3/2021,87.5319
5/4/2021,93.9744
5/5/2021,92.709
5/6/2021,91.1038
5/7/2021,88.804
5/8/2021,91.5516
5/9/2021,95.4919
5/10/2021,99.0925
5/11/2021,98.634
5/12/2021,101.9581
5/13/2021,103.177
5/14/2021,104.2905
5/15/2021,109.2272
5/16/2021,113.2868
5/17/2021,127.6786
5/18/2021,120.4476
5/19/2021,134.1699
5/20/2021,145.1078
5/21/2021,158.4231
5/22/2021,156.2869
5/23/2021,168.1786
5/24/2021,144.6406
5/25/2021,142.0761
5/26/2021,135.8308
5/27/2021,127.051
5/28/2021,138.4891
5/29/2021,141.039
5/30/2021,136.4407
5/31/2021,121.8227
6/1/2021,120.3921
6/2/2021,117.2484
6/3/2021,112.1679
6/4/2021,113.614
6/5/2021,115.9166
6/6/2021,115.4939
6/7/2021,112.7685
6/8/2021,124.1288
6/9/2021,115.9592
6/10/2021,107.5573
6/11/2021,103.576
6/12/2021,104.7095
6/13/2021,105.8321
6/14/2021,104.9686
6/15/2021,100.7957
6/16/2021,99.2163
6/17/2021,97.2236
6/18/2021,99.8192
6/19/2021,95.0129
6/20/2021,98.5916
6/21/2021,107.843
6/22/2021,113.3644
6/23/2021,106.7856
6/24/2021,104.9151
6/25/2021,105.9223
6/26/2021,109.531
6/27/2021,107.5424
6/28/2021,107.4701
6/29/2021,103.4811
6/30/2021,106.4787
7/1/2021,106.6011
7/2/2021,103.3117
7/3/2021,100.9436
7/4/2021,99.3374
7/5/2021,98.181
7/6/2021,98.1919
7/7/2021,97.4479
7/8/2021,97.8396
7/9/2021,94.6256
7/10/2021,93.1332
7/11/2021,91.9351
7/12/2021,92.0527
7/13/2021,92.3061
7/14/2021,92.176
7/15/2021,89.9544
7/16/2021,87.9262
7/17/2021,87.1862
7/18/2021,87.2846
7/19/2021,90.599
7/20/2021,95.0007
7/21/2021,93.2136
7/22/2021,90.9095
7/23/2021,87.3419
7/24/2021,87.9099
7/25/2021,89.1211
7/26/2021,92.4192
7/27/2021,92.146
7/28/2021,98.6992
7/29/2021,97.4753
7/30/2021,94.2959
7/31/2021,94.2279
8/1/2021,94.8755
8/2/2021,94.7071
8/3/2021,95.6782
8/4/2021,97.9616
8/5/2021,101.0602
8/6/2021,99.3835
8/7/2021,102.0294
8/8/2021,103.3186
8/9/2021,110.5816
8/10/2021,112.5527
8/11/2021,108.9244
8/12/2021,104.469
8/13/2021,102.9255
8/14/2021,103.5115
8/15/2021,103.3326
8/16/2021,103.3789
8/17/2021,101.7615
8/18/2021,101.0468
8/19/2021,100.2797
8/20/2021,98.9999
8/21/2021,98.5709
8/22/2021,97.8753
8/23/2021,99.985
8/24/2021,97.4417
8/25/2021,96.8554
8/26/2021,96.7136
8/27/2021,94.9014
8/28/2021,93.0845
8/29/2021,93.0439
8/30/2021,93.8028
8/31/2021,95.6826
9/1/2021,97.8054
9/2/2021,99.559
9/3/2021,96.3082
9/4/2021,95.7288
9/5/2021,97.1538
9/6/2021,96.475
9/7/2021,99.5711
9/8/2021,97.4768
9/9/2021,95.8158
9/10/2021,94.0526
9/11/2021,93.5198
9/12/2021,93.9262
9/13/2021,95.2412
9/14/2021,94.6928
9/15/2021,93.8186
9/16/2021,89.8523
9/17/2021,87.1383
9/18/2021,87.5401
9/19/2021,87.3529
9/20/2021,92.4503
9/21/2021,95.3672
9/22/2021,93.2299
9/23/2021,88.2051
9/24/2021,89.8998
9/25/2021,88.4235
9/26/2021,88.8945
9/27/2021,91.4585
9/28/2021,94.0019
9/29/2021,93.7562
9/30/2021,93.2836
10/1/2021,89.0207
10/2/2021,86.3403
10/3/2021,87.3408
10/4/2021,90.1717
10/5/2021,92.8684
10/6/2021,92.3804
10/7/2021,90.6366
10/8/2021,90.3897
10/9/2021,89.5417
10/10/2021,90.7525
10/11/2021,91.4522
10/12/2021,94.5751
10/13/2021,95.7939
10/14/2021,98.3841
10/15/2021,94.182
10/16/2021,87.8162
10/17/2021,90.9894
10/18/2021,94.1606
10/19/2021,95.0357
10/20/2021,98.2661
10/21/2021,96.2044
10/22/2021,91.0919
10/23/2021,91.3902
10/24/2021,93.764
10/25/2021,90.7418
10/26/2021,91.4682
10/27/2021,93.6725
10/28/2021,94.7656
10/29/2021,93.6499
10/30/2021,93.3286
10/31/2021,94.1733
11/1/2021,92.9144
11/2/2021,94.7677
11/3/2021,93.455
11/4/2021,92.4131
11/5/2021,91.3696
11/6/2021,93.3101
11/7/2021,92.1787
11/8/2021,93.7401
11/9/2021,91.1568
11/10/2021,92.0513
11/11/2021,91.1132
11/12/2021,94.4196
11/13/2021,92.7076
11/14/2021,91.8779
11/15/2021,90.8929
11/16/2021,94.3373
11/17/2021,95.5678
11/18/2021,95.4881
11/19/2021,93.135
11/20/2021,92.745
11/21/2021,92.6561
11/22/2021,96.24
11/23/2021,96.7036
11/24/2021,97.0597
11/25/2021,93.792
11/26/2021,92.4546
11/27/2021,90.8839
11/28/2021,92.467
11/29/2021,90.1097
11/30/2021,92.2519
12/1/2021,91.3354
12/2/2021,92.2813
12/3/2021,91.8809
12/4/2021,93.6872
12/5/2021,96.7778
12/6/2021,94.811
12/7/2021,93.4522
12/8/2021,94.408
12/9/2021,96.8859
12/10/2021,96.7701
12/11/2021,96.1133
12/12/2021,99.0416
12/13/2021,97.682
12/14/2021,98.348
12/15/2021,96.661
12/16/2021,92.0055
12/17/2021,90.887
12/18/2021,91.625
12/19/2021,92.1421
12/20/2021,92.2793
12/21/2021,91.0278
12/22/2021,89.0496
12/23/2021,86.9144
12/24/2021,86.3596
12/25/2021,83.9839
12/26/2021,83.3174
12/27/2021,85.4648
12/28/2021,81.9361
12/29/2021,83.2783
12/30/2021,83.6497
12/31/2021,78.5773
1/1/2022,73.9534
1/2/2022,74.8621
1/3/2022,74.2507
1/4/2022,74.2772
1/5/2022,78.66
1/6/2022,75.5712
1/7/2022,76.6271
1/8/2022,74.8762
1/9/2022,75.4997
1/10/2022,76.7577
1/11/2022,77.7343
1/12/2022,73.8256
1/13/2022,69.8266
1/14/2022,67.1179
1/15/2022,65.1827
1/16/2022,65.9603
1/17/2022,67.791
1/18/2022,69.6556
1/19/2022,68.4824
1/20/2022,66.9205
1/21/2022,78.9697
1/22/2022,85.0943
1/23/2022,81.679
1/24/2022,84.238
1/25/2022,85.0296
1/26/2022,85.3457
1/27/2022,83.3381
1/28/2022,79.1523
1/29/2022,78.0389
1/30/2022,77.7419
1/31/2022,75.9168
2/1/2022,76.5963
2/2/2022,78.9396
2/3/2022,78.4624
2/4/2022,75.1229
2/5/2022,72.5816
2/6/2022,74.0442
2/7/2022,74.6252
2/8/2022,74.0052
2/9/2022,74.4356
2/10/2022,74.5074
2/11/2022,76.4358
2/12/2022,75.94
2/13/2022,76.4088
2/14/2022,75.7385
2/15/2022,74.3348
2/16/2022,72.0302
2/17/2022,75.4344
2/18/2022,72.9403
2/19/2022,72.0751
2/20/2022,78.7691
2/21/2022,82.055
2/22/2022,80.5631
2/23/2022,79.2259
2/24/2022,85.0618
2/25/2022,75.8244
2/26/2022,75.3545
2/27/2022,83.9199
2/28/2022,80.352
3/1/2022,80.0293
3/2/2022,77.6606
3/3/2022,77.9048
3/6/2022,80.2957
3/7/2022,83.2068
3/8/2022,83.6887
3/9/2022,83.8191
3/10/2022,83.2416
3/11/2022,82.2633
3/12/2022,83.4324
3/13/2022,84.5336
3/14/2022,84.9316
3/15/2022,86.5849
3/16/2022,83.8081
3/17/2022,78.6925
3/18/2022,74.1809
3/19/2022,74.0705
3/20/2022,75.7235
3/21/2022,75.0932
3/22/2022,74.3996
3/23/2022,72.7684
3/24/2022,70.1916
3/25/2022,66.0956
3/26/2022,67.9795
3/27/2022,70.3508
3/28/2022,67.0666
3/29/2022,66.1419
3/30/2022,65.7881
3/31/2022,67.49
4/1/2022,64.1978
4/2/2022,63.6119
4/3/2022,63.6506
4/4/2022,64.8156
4/5/2022,66.1758
4/6/2022,69.4915
4/7/2022,66.9865
4/8/2022,66.0177
4/9/2022,64.191
4/10/2022,64.4398
4/11/2022,69.8499
4/12/2022,67.8512
4/13/2022,66.4795
4/14/2022,64.5535
4/15/2022,62.9491
4/16/2022,62.7871
4/17/2022,64.8551
4/18/2022,65.7238
4/19/2022,64.1775
4/20/2022,64.1883
4/21/2022,65.0501
4/22/2022,63.6291
4/23/2022,63.0191
4/24/2022,64.4238
4/25/2022,68.8976
4/26/2022,69.3572
4/27/2022,68.4299
4/28/2022,66.0885
4/29/2022,63.649
4/30/2022,64.0758
5/1/2022,64.9382
5/2/2022,65.477
5/3/2022,67.7381
5/4/2022,65.2984
5/5/2022,66.8081
5/6/2022,65.1145
5/7/2022,67.4724
5/8/2022,70.4306
5/9/2022,83.0436
5/10/2022,82.1866
5/11/2022,90.7095
5/12/2022,124.9045
5/13/2022,102.0421
5/14/2022,98.4352
5/15/2022,96.6085
5/16/2022,99.0409
5/17/2022,93.2841
5/18/2022,99.1826
5/19/2022,94.5337
5/20/2022,93.2345
5/21/2022,88.0566
5/22/2022,86.8117
5/23/2022,86.3979
5/24/2022,86.1739
5/25/2022,86.2371
5/26/2022,85.6575
5/27/2022,88.0332
5/28/2022,85.7626
5/29/2022,85.9755
5/30/2022,80.5318
5/31/2022,78.4282
6/1/2022,80.9747
6/2/2022,78.6177
6/3/2022,77.1565
6/4/2022,76.5519
6/5/2022,76.836
6/6/2022,73.3788
6/7/2022,76.2855
6/8/2022,77.2158
6/9/2022,76.8649
6/10/2022,79.8375
6/11/2022,82.4088
6/12/2022,89.053
6/13/2022,111.777
6/14/2022,110.2434
6/15/2022,107.5388
6/16/2022,119.4114
6/17/2022,112.3579
6/18/2022,124.9534
6/19/2022,115.7285
6/21/2022,102.6686
6/22/2022,103.1445
6/23/2022,99.7185
6/24/2022,95.5631
6/25/2022,94.2596
6/26/2022,94.256
6/27/2022,94.8549
6/28/2022,93.3455
6/29/2022,96.5111
6/30/2022,101.3118
7/1/2022,99.0956
7/2/2022,97.7724
7/3/2022,98.2686
7/4/2022,94.7455
7/5/2022,92.1531
7/6/2022,89.7892
7/7/2022,87.8212
7/8/2022,86.0835
7/9/2022,81.6227
7/10/2022,81.8308
7/11/2022,84.7278
7/12/2022,89.9023
7/13/2022,89.2273
7/14/2022,87.76
7/15/2022,84.6758
7/16/2022,87.1796
7/17/2022,89.534
7/18/2022,90.856
7/19/2022,92.3779
7/20/2022,92.8795
7/21/2022,92.4262
7/22/2022,92.8129
7/23/2022,91.8444
7/24/2022,91.5056
7/25/2022,91.8003
7/26/2022,91.6135
7/27/2022,88.9804
7/28/2022,87.8957
7/29/2022,87.4458
7/30/2022,88.3842
7/31/2022,89.8663
8/1/2022,89.5967
8/2/2022,88.6354
8/3/2022,87.2405
8/4/2022,85.6089
8/5/2022,84.9158
8/6/2022,84.2597
8/7/2022,84.9375
8/8/2022,86.5567
8/9/2022,86.6456
8/10/2022,84.9474
8/11/2022,82.8619
8/12/2022,81.4196
8/13/2022,82.5851
8/14/2022,83.6319
8/15/2022,81.9541
8/16/2022,82.8716
8/17/2022,85.7843
8/18/2022,85.545
8/19/2022,89.8957
8/20/2022,90.2539
8/21/2022,89.6662
8/22/2022,91.4555
8/23/2022,90.0764
8/24/2022,87.4089
8/25/2022,87.2644
8/26/2022,85.6761
8/27/2022,85.4892
8/28/2022,87.0457
8/29/2022,87.4478
8/30/2022,88.1285
8/31/2022,88.3551
9/1/2022,90.6502
9/2/2022,88.521
9/3/2022,88.5114
9/4/2022,88.8211
9/5/2022,89.096
9/6/2022,90.617
9/7/2022,91.6513
9/8/2022,90.8874
9/9/2022,88.5439
9/10/2022,89.4923
9/11/2022,90.6972
9/12/2022,91.4296
9/13/2022,93.5396
9/14/2022,92.2182
9/15/2022,86.667
9/16/2022,82.7926
9/17/2022,79.3257
9/18/2022,80.7286
9/19/2022,80.88
9/20/2022,81.3362
9/21/2022,84.3463
9/22/2022,84.0878
9/23/2022,84.3481
9/24/2022,81.6981
9/25/2022,81.2817
9/26/2022,83.5452
9/27/2022,84.1344
9/28/2022,86.2669
9/29/2022,86.8755
9/30/2022,81.7542
10/1/2022,79.4371
10/2/2022,81.2155
10/3/2022,79.4898
10/4/2022,77.9405
10/5/2022,78.288
10/6/2022,76.8941
10/7/2022,74.0269
10/8/2022,71.5884
10/9/2022,72.7205
10/10/2022,75.3804
10/11/2022,76.796
10/12/2022,77.2607
10/13/2022,75.3604
10/14/2022,69.2408
10/15/2022,68.5306
10/16/2022,68.386
10/17/2022,66.3176
10/18/2022,66.989
10/19/2022,66.3248
10/20/2022,66.484
10/21/2022,67.0169
10/22/2022,66.5972
10/23/2022,67.7652
10/24/2022,68.7443
10/25/2022,71.3982
10/26/2022,73.9597
10/27/2022,71.4424
10/28/2022,65.8785
10/29/2022,67.7589
10/30/2022,70.2716
10/31/2022,71.2472
11/1/2022,70.8325
11/2/2022,69.1599
11/3/2022,63.1652
11/4/2022,65.7589
11/5/2022,65.4523
11/6/2022,64.6916
11/7/2022,67.9828
11/8/2022,94.7384
11/9/2022,124.9242
11/10/2022,105.0773
11/11/2022,109.0541
11/12/2022,110.8961
11/13/2022,116.7705
11/14/2022,106.8903
11/15/2022,98.388
11/16/2022,105.9794
11/17/2022,97.4751
11/18/2022,90.2061
11/19/2022,88.4364
11/20/2022,96.039
11/21/2022,98.7164
11/22/2022,96.9294
11/23/2022,90.9644
11/24/2022,87.3177
11/25/2022,82.418
11/26/2022,79.2243
11/27/2022,79.5217
11/28/2022,83.6974
11/29/2022,81.8803
11/30/2022,80.5483
12/1/2022,77.8832
12/2/2022,74.6303
12/3/2022,74.1215
12/4/2022,76.0645
12/5/2022,74.2169
12/6/2022,72.1788
12/7/2022,72.7896
12/8/2022,70.799
12/9/2022,70.2922
12/10/2022,72.5617
12/11/2022,75.1086
12/12/2022,75.6253
12/13/2022,74.7099
12/14/2022,71.5837
12/15/2022,67.0595
12/16/2022,69.3716
12/17/2022,74.3491
12/18/2022,76.2086
12/19/2022,74.6877
12/20/2022,72.3852
12/21/2022,70.5581
12/22/2022,67.665
12/23/2022,65.2533
12/24/2022,65.4059
12/25/2022,67.2479
12/26/2022,65.889
12/27/2022,65.6062
12/28/2022,65.4559
12/29/2022,64.2547
12/30/2022,59.9845
12/31/2022,57.6468
1/1/2023,56.6265
1/2/2023,56.0836
1/3/2023,56.5966
1/4/2023,51.5445
1/5/2023,52.4527
1/6/2023,51.5174
1/7/2023,50.5121
1/8/2023,50.9188
1/9/2023,52.912
1/10/2023,53.4904
1/11/2023,55.0333
1/12/2023,57.5657
1/13/2023,63.3285
1/14/2023,72.7205
1/15/2023,75.1788
1/16/2023,73.757
1/17/2023,71.4456
1/18/2023,69.9282
1/19/2023,65.8606
1/20/2023,62.4752
1/21/2023,68.9023
1/22/2023,67.5602
1/23/2023,69.085
1/24/2023,68.6485
1/25/2023,65.2547
1/26/2023,63.0368
1/27/2023,62.2004
1/28/2023,62.2004
1/29/2023,61.0527
1/30/2023,61.0527
1/31/2023,62.2067
2/1/2023,63.5882
2/2/2023,62.4135
2/3/2023,61.3342
2/4/2023,60.9463
2/5/2023,62.1034
2/6/2023,62.1089
2/7/2023,61.0252
2/8/2023,60.1707
2/9/2023,58.3403
2/10/2023,57.0997
2/11/2023,55.6031
2/12/2023,55.0196
2/13/2023,57.7929
2/14/2023,56.1444
2/15/2023,56.2185
2/16/2023,62.3919
2/17/2023,64.8248
2/18/2023,64.5287
2/19/2023,64.7783
2/20/2023,65.8546
2/21/2023,65.8173
2/22/2023,63.256
2/23/2023,60.2617
2/24/2023,56.8711
2/25/2023,53.5138
2/26/2023,54.8623
2/27/2023,54.4001
2/28/2023,53.5366
03/01/2023,55.8318
